TimeStep,Time,Points:0,Points:1,Points:2,Raw Length,Raw Speed,Raw Length:0,Raw Velocity:0,Raw Length:1,Raw Velocity:1,Smoothed:0,Smoothed:1,Smoothed Length,Smoothed Speed,Smoothed Length:0,Smoothed Velocity:0,Smoothed Length:1,Smoothed Velocity:1
0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.9978146853146832,0.0037257517482524294,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00025,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.006993006993007,-0.010081503496503013,0.016579562304977077,66.31824921990831,0.009178321678323886,36.713286713295545,0.013807255244755443,55.22902097902177
2,0.0005,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.9960664335664342,0.0019726048951045467,0.0328489057448001,65.0773737592921,0.02010489510489677,43.70629370629153,0.025861363636363002,48.21643356643024
3,0.00075,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.9938811188811194,0.009643146853146147,0.04082466992160029,31.903056707200754,0.022290209790211568,8.741258741259195,0.0335319055944046,30.6821678321664
4,0.001,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0017482517482517,0.004383006993006559,0.05028832940920559,37.85463795042121,0.030157342657343822,31.468531468529015,0.03879204545454419,21.040559440558354
5,0.00125,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0078671328672524,-0.007890000000000433,0.06400209646274935,54.85506821417502,0.03627622377634454,24.475524476002875,0.05106505244755118,49.09202797202797
6,0.0015,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.9813519813520997,-0.01081191142191201,0.09067775627144016,106.70263923476325,0.06279137529149725,106.06060606061085,0.05398696386946276,11.687645687646297
7,0.00175,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.961242890443008,0.0067277855477859624,0.11736139371049537,106.73454975622082,0.082900466200589,80.43636363636696,0.07152666083916073,70.1587878787919
8,0.002,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.029435198135319,0.04178195804196048,0.19403593862374666,306.6981796530052,0.1510927738929002,272.76923076924487,0.10658083333333525,140.21668997669806
9,0.00225,2.125,0.12535,0,0.17702435566893046,708.0974226757224,0.125,500.0000000000004,0.12535,501.4000000000004,2.19901794871808,0.08355298368298858,0.36868738544946966,698.6057873028926,0.32067552447566117,678.3310023310444,0.14835185897436334,167.08410256411253
10,0.0025,2.5,0.12533,0,0.5520243562022638,1500.0000021333317,0.5,1499.9999999999986,0.12536999999999998,0.07999999999996892,2.4664864801866275,0.11860475524476227,0.638442908127987,1079.0220907140683,0.5881440559442086,1069.8741258741888,0.18340363053613704,140.20708624709465
11,0.00275,2.875,0.12528,0,0.9270243595355971,1500.000013333335,0.875,1500.0000000000014,0.12541999999999998,0.19999999999997814,2.8091158508160183,0.13612587412588226,0.9815199770567319,1372.3082757149807,0.9307734265735994,1370.5174825175643,0.20092474941725702,70.08447552448
12,0.003,3.1249,0.12534,0,1.176924366738478,999.6000288115221,1.1248999999999998,999.5999999999983,0.12547999999999998,0.24000000000001775,3.1587328671330552,0.13320923076923877,1.3311491590580304,1398.516728005193,1.2803904428906363,1398.4680652681463,0.2038413927739005,11.666573426573946
13,0.00325,3.4999,0.12532,0,1.5519243672718113,1500.0000021333349,1.4998999999999998,1500.0000000000014,0.1255,0.08000000000008008,3.506315617715827,0.12006041958042674,1.678980525870117,1391.3254672483472,1.6279731934734079,1390.3310023310873,0.21699020396271254,52.595244755248174
14,0.0035,3.8749,0.12531,0,1.9269243674051446,1500.000000533332,1.8748999999999998,1499.9999999999986,0.12550999999999998,0.03999999999992895,3.8708121212123516,0.1253102564102639,2.0435148340606246,1458.1372327620295,1.9924696969699327,1457.986013986098,0.2222400407925497,20.999347319348587
15,0.00375,4.2499,0.1253,0,2.3019243675384784,1500.0000005333363,2.2499000000000002,1500.000000000003,0.12552,0.04000000000004004,4.288937995338251,0.12527855477856226,2.4616407093883073,1672.503501310732,2.410595571095832,1672.5034965035977,0.22227174242425132,0.12680652680652227
16,0.004,4.7499,0.12522,0,2.8019243739384785,2000.0000255999985,2.7499000000000002,1999.9999999999982,0.1256,0.3199999999999867,4.705615151515433,0.12524804195804942,2.8783178666827,1666.7086291775688,2.827272727273014,1666.7086247087275,0.22230225524476416,0.12205128205133853
17,0.00425,5.1249,0.12523,0,3.176924374071812,1500.000000533332,3.1249000000000002,1499.9999999999986,0.12561,0.04000000000003997,5.107413286713591,0.12523407925408672,3.2801160021234637,1607.192541763054,3.229070862471172,1607.19254079263,0.22231621794872686,0.055850815850799714
18,0.0045,5.4999,0.12522,0,3.551924374205145,1500.0000005333372,3.4999000000000002,1500.0000000000039,0.12562,0.04000000000004011,5.517388811189141,0.12521818181818928,3.6900915269072376,1639.9020991351001,3.6390463869467222,1639.9020979022055,0.2223321153846243,0.06358974358977604
19,0.00475,5.8749,0.12524,0,3.9269243747384786,1500.0000021333321,3.8749000000000002,1499.9999999999986,0.12564,0.07999999999996892,5.924442424242779,0.12520783216783965,4.097145140092449,1628.214452740844,4.04610000000036,1628.2144522145486,0.22234246503497393,0.041398601398512334
20,0.005,6.3749,0.12517,0,4.4269243796384785,2000.000019599998,4.3749,1999.9999999999982,0.12571,0.27999999999994674,6.327983216783594,0.12519477855478606,4.500685932844392,1614.1631710077697,4.449640792541175,1614.1631701632612,0.22235551864802752,0.05221445221437188
21,0.00525,6.7499,0.12517,0,4.8019243796384785,1499.9999999999986,4.7499,1499.9999999999986,0.12571,0.0,6.743165034965437,0.13042533799534575,4.91590069763587,1660.8590591659101,4.864822610723018,1660.7272727273696,0.22758607808858722,20.922237762238765
22,0.0055,7.1248,0.12517,0,5.176824379638478,1499.6000000000013,5.1248,1499.6000000000013,0.12571,0.0,7.135614219114643,0.11728799533800238,5.308569708268838,1570.676042531876,5.257271794872224,1569.7967365968286,0.2407234207459306,52.54937062937362
23,0.00575,7.4998,0.12516,0,5.551824379771811,1500.000000533332,5.4998,1499.9999999999986,0.12572,0.04000000000003997,7.518162004662454,0.11436484848485537,5.691128661915277,1530.2358145857568,5.639819580420035,1530.191142191241,0.2436465675990776,11.692587412588042
24,0.006,7.8748,0.12517,0,5.9268243799051445,1500.000000533332,5.8748,1499.9999999999986,0.12573,0.04000000000003997,7.869555011655481,0.13712293706294523,6.043257865417813,1408.5168140101403,5.991212587413062,1405.5720279721081,0.26640465617716746,91.03235431235937
25,0.00625,8.2498,0.12515,0,6.301824380438479,1500.0000021333358,6.2498000000000005,1500.0000000000023,0.12575,0.07999999999996892,8.20461794871844,0.16425300699301673,6.379417369950507,1344.6380181307754,6.326275524476021,1340.2517482518329,0.29353472610723896,108.5202797202859
26,0.0065,8.6248,0.2503,0,6.697156547735804,1581.3286691893045,6.6248000000000005,1500.0000000000039,0.2509,500.60000000000133,8.61109230769282,0.19516965034966205,6.787065801003633,1630.5937242125103,6.732749883450401,1625.8974358975252,0.3244513694638843,123.6665734265817
27,0.00675,8.9998,0.2503,0,7.072156547735804,1499.9999999999986,6.9998000000000005,1499.9999999999986,0.2509,0.0,9.10587132867187,0.23686783216784635,7.283598798867754,1986.13199145648,7.227528904429452,1979.1160839162014,0.3661495512820686,166.79272727273704
28,0.007125,9.6248,0.25026,0,7.697156549015804,1666.6666700799988,7.6248000000000005,1666.6666666666652,0.25094000000000005,0.10666666666677325,9.645262937063514,0.2960525407925585,7.826227711604917,1447.0104339657664,7.766920512821095,1438.3776223777134,0.42533425990678075,157.82588966589893
29,0.007625,10.375,0.37532,0,8.457709008481947,1521.1049189322873,8.375,1500.4000000000003,0.37600000000000006,250.12000000000023,10.213802797203407,0.37651123543125786,8.400432530559662,1148.4096379094924,8.335460372960988,1137.079720279787,0.5057929545454801,160.91738927739888
30,0.007875,10.75,0.50041,0,8.853022185722473,1581.2527089621028,8.75,1499.9999999999986,0.50109,500.35999999999945,10.79573519813584,0.4817308391608679,8.991800845794765,2365.47326094041,8.917392773893422,2327.729603729734,0.6110125582750902,420.8784149184398
31,0.008125,11.25,0.62544,0,9.368417665815189,2061.5819203708606,9.25,1999.9999999999982,0.62612,500.11999999999944,11.362196736597413,0.6280466666667041,9.576853831373823,2340.2119423162285,9.483854312354994,2265.846153846288,0.7573283857809263,585.2633100233442
32,0.0085,11.875,0.75043,0,10.005793143928365,1699.667941635135,9.875,1666.6666666666652,0.75111,333.3066666666665,11.816154778555482,0.7478195571096016,10.046346588659226,1251.980686094407,9.937812354313063,1210.55477855485,0.8771012762238238,319.3943745143931
33,0.00875,12.375,0.87541,0,10.521176496783305,2061.5334114197576,10.375,1999.9999999999982,0.87609,499.9199999999995,12.282625641026371,0.8646324242424759,10.527221116433507,1923.498111097123,10.404283216783952,1865.8834498835529,0.9939141433566981,467.2514685314968
34,0.009,12.75,1.0004,0,10.916458042140535,1581.1261814289305,10.75,1500.000000000009,1.00108,499.96000000000276,12.798076923077687,1.0070946620047219,11.06199725030316,2139.1045354786215,10.919734498835268,2061.805128205277,1.1363763811189442,569.8489510489878
35,0.00925,13.125,1.1254,0,11.311742749661583,1581.1388300841913,11.125,1499.9999999999986,1.12608,499.99999999999955,13.268648018648811,1.1670689510490204,11.55901729933764,1988.0801961379202,11.390305594406392,1882.2843822844943,1.2963506701632428,639.8971561771937
36,0.0097188,13.875,1.3754,0,12.102312164703678,1686.368206147812,11.875,1599.8293515358357,1.37608,533.2764505119453,13.728729603730422,1.3337649650350443,12.048366485512538,1043.8335882570357,11.850387179488003,981.4026985529231,1.4630466841492666,355.5802346118255
37,0.0099688,14.25,1.5005,0,12.497628506384615,1581.265366723747,12.25,1499.9999999999986,1.50118,500.3999999999995,14.220571095571945,1.4937652447553333,12.56557837884782,2068.847573341122,12.342228671329526,1967.3659673660904,1.6230469638695557,640.0011188811558
38,0.010219,14.625,1.6255,0,12.892913213905663,1579.8749301400758,12.625,1498.8009592326093,1.62618,499.6003197442031,14.710955710956588,1.6362759440560413,13.07625084767801,2041.057029696997,12.83261328671417,1959.9704851504473,1.7655576631702636,569.5871275008293
39,0.010469,15.125,1.7505,0,13.40830141710787,2061.5528128088395,13.125,2000.000000000012,1.75118,500.000000000003,15.140734265735166,1.7583799533800581,13.523038263839837,1787.14966464732,13.262391841492747,1719.1142191143203,1.8876616724942805,488.4160372960705
40,0.010813,15.625,1.8755,0,13.923689620310077,1498.2215209366452,13.625,1453.4883720930209,1.87618,363.3720930232552,15.56060606060699,1.8702510489511608,13.957558074841781,1263.138985470767,13.68226363636457,1220.5575432320445,1.9995327680653832,325.2066731718095
41,0.011063,16.0,2.0005,0,14.318974327831125,1581.1388300841913,14.0,1499.9999999999986,2.00118,500.00000000000045,15.995046620047574,2.000497668997788,14.411102760314579,1814.1787418911888,14.116704195805156,1737.7622377623381,2.12977938811201,520.9864801865076
42,0.011313,16.375,2.1255,0,14.714259035352173,1581.1388300841913,14.375,1499.9999999999986,2.12618,499.99999999999955,16.413752913753893,2.125511888112015,14.848073600726181,1747.8833616464071,14.535410489511474,1674.8251748252712,2.254793607226237,500.05687645690733
43,0.011563,16.875,2.2505,0,15.22964723855438,2061.5528128088254,14.875,1999.9999999999982,2.25118,499.99999999999955,16.849358974359976,2.2505130536131883,15.301260020881731,1812.7456806221983,14.971016550117557,1742.424242424333,2.3797947727274105,500.00466200469293
44,0.011813,17.25,2.3756,0,15.624963580235317,1581.265366723747,15.25,1499.9999999999986,2.37628,500.3999999999986,17.32138694638798,2.37028111888126,15.788245437331678,1947.941665799787,15.443044522145563,1888.1118881120199,2.499562837995482,479.0722610722855
45,0.012188,17.875,2.5005,0,16.262321415364063,1699.6208936766632,15.875,1666.6666666666729,2.50118,333.06666666666854,17.802447552448612,2.5084442890444385,16.28875354744875,1334.6882936455277,15.924105128206193,1282.8282828283525,2.6377260081586607,368.43512043514454
46,0.012438,18.25,2.6256,0,16.657637757045002,1581.2653667237541,16.25,1499.9999999999986,2.62628,500.3999999999986,18.24446386946496,2.6364013986015555,16.748918133651237,1840.658344809951,16.36612144522254,1768.0652680653834,2.7656831177157777,511.8284382284677
47,0.012688,18.625,2.7507,0,17.05295409872594,1581.2653667237541,16.625,1499.9999999999986,2.75138,500.4000000000004,18.641317016318126,2.7439370629372264,17.160082747001386,1644.6584534005935,16.762974592075707,1587.4125874126705,2.8732187820514485,430.14265734268304
48,0.012938,19.0,2.8757,0,17.448238806246987,1581.138830084184,17.0,1499.9999999999986,2.87638,499.99999999999955,19.0157342657354,2.8287405594407287,17.543983658279824,1535.6036451137513,17.13739184149298,1497.6689976690936,2.958022278554951,339.2139860140088
49,0.013188,19.375,2.8756,0,17.82323881958032,1500.0000533333364,17.375,1499.9999999999986,2.8764800000000004,0.4000000000008438,19.369755244756398,2.92523123543141,17.91091867179056,1467.7400540429476,17.49141282051398,1416.08391608399,3.054512954545632,385.96270396272524
50,0.013438,19.75,3.0007,0,18.21855516126126,1581.2653667237541,17.75,1499.9999999999986,3.0015800000000006,500.4000000000004,19.742132867134046,3.0182027972029775,18.294726963709685,1535.2331676764934,17.863790442891627,1489.5104895105917,3.1474845163171996,371.8862470862693
51,0.013688,20.125,3.1258,0,18.6138715029422,1581.2653667237541,18.125,1499.9999999999986,3.1266800000000003,500.3999999999986,20.11421911422031,3.1030053613055464,18.676354596552372,1526.5105313707452,18.235876689977893,1488.344988345061,3.2322870804197685,339.2102564102754
52,0.013938,20.5,3.2508,0,19.009156210463246,1581.138830084184,18.5,1499.9999999999986,3.2516800000000003,499.99999999999955,20.506701631702853,3.2090988344990263,19.082923596334314,1626.275999127769,18.628359207460434,1569.9300699301646,3.3383805536132485,424.3738927739194
53,0.014188,20.875,3.2507,0,19.38415622379658,1500.0000533333468,18.875,1500.000000000009,3.25178,0.3999999999990702,20.92191142191267,3.3031993006994975,19.50866303263923,1702.9577452196736,19.043568997670253,1660.8391608392837,3.4324810198137197,376.40186480188703
54,0.014438,21.375,3.3757,0,19.899544426998787,2061.5528128088254,19.375,1999.9999999999982,3.37678,499.99999999999955,21.325466200467474,3.3836149184151205,19.920151952134034,1645.9556779792151,19.447123776225055,1614.219114219209,3.5128966375293427,321.6624708624917
55,0.014688,21.75,3.5008,0,20.294860768679726,1581.2653667237541,19.75,1499.9999999999986,3.50188,500.3999999999986,21.73251748251878,3.453814918415124,20.333212221610065,1652.2410779041209,19.85417505827636,1628.2051282052223,3.583096637529346,280.80000000001326
56,0.014938,22.125,3.5007,0,20.66986078201306,1500.0000533333364,20.125,1499.9999999999986,3.5019799999999996,0.39999999999906743,22.14248251748384,3.535702564102775,20.751275513959644,1672.2531693983155,20.264140093241423,1639.8601398602452,3.664984283216997,327.5505827506035
57,0.015188,22.5,3.6258,0,21.065177123694,1581.2653667237541,20.5,1499.9999999999986,3.6270799999999994,500.3999999999986,22.54953379953514,3.6015428904431053,21.16361723485653,1649.3668835875453,20.67119137529272,1628.205128205194,3.7308246095573274,263.3613053613215
